max_comp,max_sum
1,8.32885298475498
1,8.35993836258893
0,0
4,35.5140929421989
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,10.678913559913
1,8.25439918807362
0,0
0,0
1,8.04455502385263
4,35.3358631597581
0,0
1,7.9011086761019
8,59.2711740207245
0,0
1,7.72317697468488
1,9.32605038117008
1,7.76738008417043
4,27.8349069697679
1,4.37150241875687
1,7.21656503113443
0,0
10,73.2762758519436
2,12.4319275405317
13,127.287944685204
2,11.5035170786314
1,7.47490888189155
4,56.9241117477361
1,10.6158326430457
1,7.60823480964304
0,0
0,0
2,11.4515854074998
2,14.0948405965185
1,4.384153836775
0,0
0,0
1,8.65516158731881
0,0
0,0
1,7.61596224506788
0,0
0,0
1,4.96920975197199
1,5.0673175640708
7,57.8713149040392
0,0
0,0
0,0
0,0
1,6.1411373116981
0,0
0,0
1,7.61636730844862
1,7.40333179151656
0,0
2,15.3232988607865
0,0
2,17.2292442128978
3,20.0553685751354
10,96.3091370027385
1,15.6738767007603
0,0
6,39.6575772863297
9,73.2236104315932
9,78.0955181413784
0,0
0,0
1,4.34368407858846
0,0
0,0
0,0
2,15.575110295871
2,16.9138202230815
3,27.2684442526226
0,0
13,137.326437888996
1,7.57276453699029
8,62.3445839739596
0,0
1,5.69180598782549
1,4.72683592404886
1,7.91694032971466
1,7.50145988042913
1,7.90540105672762
13,111.779434858567
10,86.4935773041473
0,0
5,46.090139587252
5,36.5058810179527
0,0
0,0
2,15.6921379012758
15,151.99559309118
4,23.7116584055855
0,0
0,0
0,0
0,0
0,0
2,16.4959256058873
0,0
2,20.5409132791534
0,0
6,54.5394894279586
8,57.6782695191198
2,20.2384676679152
5,38.0269301821281
0,0
2,15.0418252163636
0,0
0,0
1,7.1853783419734
1,7.98994553171231
3,24.5340090522966
11,127.09257118105
0,0
1,7.48132404103237
0,0
5,30.0591475358142
1,9.00903216784294
3,22.5764591174415
0,0
0,0
11,70.643079899643
0,0
1,5.79088654178678
0,0
8,70.3562957082549
1,9.27373729484967
0,0
1,6.13821500465488
0,0
7,55.5822330254898
0,0
0,0
2,17.8185341122001
8,66.7826552177278
0,0
5,42.7788131275769
0,0
1,6.23688748112479
3,24.6272284738564
6,56.8959769858327
0,0
0,0
3,21.5437990128525
0,0
3,26.1678585193087
0,0
10,59.3742467597424
1,7.36717720438099
0,0
7,54.5455013207056
1,6.33985430728588
0,0
0,0
1,8.11836943453402
2,15.2832579320173
0,0
2,17.141915474613
1,5.79765397309754
0,0
0,0
0,0
0,0
0,0
0,0
2,16.6750687309948
0,0
1,10.7433862287868
2,18.3273985561712
3,24.2553658312542
0,0
1,5.08865567261041
11,103.779674867741
3,25.4248331162262
15,121.716012362549
2,13.2099947842365
1,6.46911881510537
1,4.39017462552859
5,34.1727244815648
0,0
6,46.3020050124583
6,44.3143181017243
2,14.8501414295829
0,0
1,6.72433659040722
0,0
2,15.3405719698228
1,5.56016561452691
0,0
0,0
0,0
1,4.61614921079209
0,0
10,101.657619280235
0,0
10,81.6108587605651
3,25.4478030900161
0,0
0,0
0,0
4,27.3203814978613
0,0
1,5.69274222565669
1,10.2442807006875
14,113.422065639634
0,0
5,39.9421387778514
0,0
1,7.75382563317775
4,38.5000669356579
0,0
1,8.25906861822192
0,0
0,0
0,0
1,6.62998415835803
0,0
0,0
1,7.6638753449772
0,0
2,17.3728169456238
1,8.35824212644775
1,7.23158969234613
1,5.81041523987567
1,7.46196179061091
0,0
0,0
0,0
1,4.86081555111543
0,0
1,7.82380772830953
0,0
0,0
0,0
2,14.0536590172128
0,0
1,5.00997815449467
0,0
5,43.0024580278337
0,0
3,18.8264728652759
1,8.11760636671374
2,11.9365966649686
1,10.2156807000109
1,6.09438253937616
1,9.89741780330388
0,0
0,0
8,72.8870513197457
0,0
0,0
1,4.51469679215371
0,0
0,0
1,9.62782161719986
0,0
0,0
1,8.52627259214426
1,7.41255515635481
6,61.2216108407992
2,13.3917010192903
0,0
3,26.408590769768
1,5.16656064211508
4,34.4480050433319
0,0
1,7.26448392889327
0,0
5,27.2897057366931
4,33.2506211043632
3,22.1095741289276
0,0
1,9.15289819953075
0,0
9,82.9042504774346
0,0
8,60.9448264301236
0,0
0,0
12,152.594289038414
3,19.749701336474
6,46.7152426821686
0,0
2,15.6910550667621
3,31.3923696648305
0,0
7,52.8720082265549
13,102.488140157695
3,23.2160657111505
0,0
0,0
11,90.5313824565188
0,0
4,29.1167812392627
2,19.4522247438459
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,9.22773592911444
2,13.1180142776925
0,0
1,5.90912848833278
0,0
1,5.50347507128659
2,21.8619889914844
0,0
0,0
0,0
0,0
9,55.6317602078195
0,0
12,71.5383070317107
1,8.24363581148253
7,59.413050992792
1,4.49706412972898
0,0
0,0
0,0
1,6.45420732655048
0,0
1,6.91682469194678
1,7.42902614218527
1,7.71539484435807
3,25.2148991989322
1,6.03417076282423
2,16.7269687606203
0,0
0,0
5,49.6204579456272
1,7.80673642041939
0,0
1,5.82420488857066
2,14.5056226044518
1,8.47606240151395
0,0
1,7.44528246420158
12,129.853863239242
2,16.6103189457273
1,6.02391697770423
0,0
0,0
0,0
20,238.294400336117
0,0
1,8.14439056124451
1,9.04169600470007
0,0
0,0
1,6.63103449308449
0,0
1,8.9659859174248
0,0
0,0
0,0
0,0
1,5.03412610461283
0,0
0,0
2,13.2159981330871
0,0
4,34.4284748948782
0,0
1,6.57520688417126
0,0
1,7.26015358689748
4,20.7385456183102
0,0
13,98.9445061016515
0,0
1,8.82698237860469
5,36.048005171901
0,0
1,7.41641679050983
0,0
0,0
1,8.57233138419858
1,7.37787759184415
2,19.1533315836244
1,7.20180700896098
0,0
1,7.29673624248884
0,0
0,0
0,0
5,36.6464135772938
1,7.42389273164478
0,0
1,7.59370221025235
0,0
6,42.4315674990457
4,29.7679894163173
3,19.536296949269
0,0
1,10.8547233400805
1,10.737853850347
10,83.3405720492715
0,0
0,0
4,41.0324771491977
0,0
1,7.36973629948484
0,0
0,0
2,15.1396417794023
0,0
1,6.60426100660558
1,7.75410350714695
3,31.0900070425666
2,12.339290913397
0,0
0,0
4,24.3950223197657
2,26.5277109229983
0,0
0,0
0,0
0,0
10,70.6197747902972
0,0
0,0
0,0
1,8.02502536622497
3,24.6791434914335
0,0
7,68.4470354633674
0,0
1,11.2821658081416
1,8.27617957912793
1,14.1978384970305
1,9.9192947449898
0,0
0,0
6,39.068480267406
5,50.6618411038145
9,55.9135604462547
1,7.50917232733493
5,36.4648491321542
1,7.17186627474149
7,60.8426580496514
11,92.9722922344911
1,4.39536854637281
1,10.1145284771387
1,5.91094323710838
15,154.036763887973
8,44.819249101432
3,17.0121118917987
0,0
0,0
9,48.2002653870043
0,0
0,0
1,7.40994487700458
0,0
0,0
1,7.90210895885295
0,0
1,6.17103478224788
0,0
2,14.6391675077429
2,17.0794271746292
1,8.86332399531911
2,13.3665920737557
0,0
5,36.2329242731152
0,0
8,78.6267441052459
0,0
0,0
0,0
0,0
1,7.17535982667049
0,0
1,7.44394025507581
7,64.1947417487626
0,0
1,10.9934794696858
6,34.679655651894
0,0
5,31.24009609969
1,7.22941721526418
3,27.115947121225
0,0
0,0
1,8.38905819728206
1,6.27792695022957
0,0
0,0
0,0
0,0
13,110.904415908769
1,10.3828182120012
0,0
0,0
1,7.52809154764827
0,0
1,8.87613319106536
4,31.4908431732091
1,8.77246185556674
2,17.1751616092561
9,58.1960408513329
1,7.82582779792338
0,0
31,348.876631809795
2,16.8814507669284
0,0
2,14.5506008235287
0,0
1,5.24797380735949
2,13.5420972624874
0,0
1,7.21291783054935
12,96.8227327485133
6,69.2489284826751
3,22.3011434268999
8,53.6541892736727
3,34.1609643540522
0,0
1,10.5792097782564
1,5.82346129818381
0,0
0,0
4,27.9922191154591
1,7.57751340437517
0,0
2,11.6685372968595
0,0
6,42.0298569463625
1,7.73702031062307
4,30.6995897955564
5,43.0494883721579
0,0
1,5.39714748406172
0,0
6,41.8028484842571
0,0
1,3.88562247301001
0,0
6,36.8288052722552
0,0
2,15.044416455147
2,10.8715702821804
1,8.10027891076921
3,25.1538037715889
1,7.44640502463298
0,0
0,0
0,0
1,8.49857319351894
1,5.53670568860048
2,10.7876955479597
4,32.3027241118585
1,12.7689358251943
1,5.78470752762858
0,0
0,0
1,8.23679194813679
1,8.96461429116367
0,0
0,0
2,15.3116344747558
0,0
1,6.85419645663409
0,0
1,7.54068409457483
0,0
1,8.94531407102062
6,86.5598529451438
8,71.3116894734298
1,6.29923734345983
3,23.3625332233374
0,0
2,10.3145447708351
6,41.8920014855686
3,24.1381464701897
10,71.070468022556
2,20.3701409402953
1,8.8681280654
2,9.97900506008406
1,4.91176165909332
0,0
7,74.5208133908065
6,51.249140072039
2,16.3022394389592
0,0
1,5.00963455979481
9,81.1004366436843
13,116.995457320488
0,0
0,0
17,161.097354641665
1,7.53352268848898
0,0
1,5.71287512535918
1,14.3731997607958
1,7.66620663729185
3,20.5300659672864
1,8.42282966498343
0,0
0,0
1,5.76459677757163
1,8.15367187450953
0,0
0,0
0,0
0,0
1,7.5741796570428
0,0
4,34.892632623831
1,4.89121719969138
0,0
0,0
3,24.3497200921978
11,90.665765155523
0,0
0,0
3,26.0755157385668
1,7.70697743327841
0,0
0,0
0,0
0,0
6,35.4856308186718
1,7.54597426749063
0,0
0,0
1,7.6065441477485
0,0
2,10.0596661136313
0,0
0,0
1,7.71281415064147
0,0
8,73.1063404979853
3,23.4149107413925
3,16.0432505758715
0,0
0,0
3,18.4485964885342
0,0
2,15.2810888034743
0,0
0,0
0,0
1,8.26072146171013
0,0
8,45.1858396688099
4,26.5112575617582
0,0
0,0
0,0
1,6.4692643436979
1,7.36120290952921
1,4.0793290387617
2,15.5475543612802
0,0
0,0
2,14.9388905465584
1,8.81544192187104
10,87.2973363035567
0,0
0,0
1,10.755403255866
1,7.15803668234561
0,0
2,15.6651773665547
1,3.85635777751531
0,0
0,0
1,5.50491234985211
0,0
0,0
5,27.6988047527527
11,68.1430916409502
8,72.9430470986549
0,0
5,35.4066454175589
0,0
12,85.2249130224791
1,7.25202881573213
0,0
0,0
5,32.4008990714096
12,99.8792976839703
2,9.04723357986031
0,0
10,88.7954693712463
0,0
0,0
0,0
5,31.9319669588747
0,0
0,0
0,0
5,29.3080605122079
0,0
3,23.0624278501774
5,35.7794052394714
0,0
0,0
3,25.4887879035249
1,4.99163134013219
0,0
0,0
1,6.06693465415692
1,11.9671074431733
0,0
0,0
0,0
0,0
1,7.04260864814272
12,98.3088877249938
0,0
5,38.7195135478008
0,0
0,0
2,10.0574136699859
1,12.7478038744511
0,0
1,7.71070972920325
0,0
1,7.53265464509683
11,79.3462137835455
1,8.07758562854464
0,0
2,15.5599131196127
1,7.73868651815993
4,23.0202190107775
17,154.600166260467
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,10.9878461644719
1,8.0123803628025
4,24.6243295173218
0,0
0,0
1,8.17709716160849
0,0
1,7.65042124986459
0,0
0,0
1,7.68458005697159
3,17.846766699676
0,0
2,15.8239858007451
8,65.3205055086372
1,8.05225528681498
0,0
1,4.24875861715171
0,0
7,39.3268928639126
1,9.21087961695117
3,26.9943549273389
1,4.92593326048797
0,0
0,0
0,0
6,49.9057111683293
0,0
5,57.7792272649688
0,0
10,74.6822653158762
0,0
0,0
2,16.6155530391312
4,31.8598216909582
4,35.3971267459169
0,0
3,30.3377149234155
1,7.33405336024578
0,0
1,7.37635207044455
0,0
0,0
0,0
0,0
1,7.37757777384212
13,121.691772954588
0,0
6,36.6342562433803
1,6.00768025398692
7,56.6942620801304
6,44.5103564258602
0,0
4,29.5577550823387
0,0
1,8.81897369634637
3,23.6495125373046
2,14.6006284595437
5,43.071271485762
0,0
1,7.60183360796927
0,0
1,11.7255189025881
1,4.11409890113319
0,0
0,0
2,11.2874688479915
0,0
12,121.884773702771
1,6.02401419159004
0,0
1,7.5001451339077
0,0
0,0
2,34.4990379298117
3,17.9514675555393
2,10.3182065632272
2,16.507925180963
10,76.6117093027958
2,17.4599106983803
5,41.6712097698218
0,0
1,4.38003993122355
0,0
3,21.8962743470046
9,59.2802186201659
0,0
5,30.9951136720635
0,0
0,0
1,7.25188638539686
7,56.5486964645515
3,25.8313091717296
7,38.3654455277368
0,0
2,20.1287802703783
1,8.86416543431957
2,17.1879084401624
12,84.5370617319067
1,7.79771560558778
0,0
0,0
0,0
0,0
0,0
2,11.2524085684153
0,0
1,11.6659723219431
7,44.940724349418
0,0
2,15.291972557507
0,0
0,0
0,0
1,6.66089881862998
6,37.1207512375763
1,4.61216995480254
6,51.8226257899062
1,8.72410938680486
2,19.256251185458
1,5.11372724656558
0,0
0,0
1,5.53946188493739
0,0
16,228.769412816718
4,57.6239893980383
1,4.04342880620844
1,9.77172949812564
0,0
6,40.9190181534356
0,0
0,0
0,0
3,17.7790770572964
1,8.10328785113095
1,4.83256639691156
0,0
1,7.43665464346834
0,0
0,0
7,59.2320530764388
1,11.8283990277273
15,112.633008850735
0,0
5,42.1851956851506
3,19.3759272491253
0,0
0,0
0,0
3,30.5647307395058
8,56.7794884643887
0,0
0,0
0,0
1,7.73726703330768
2,13.3043628952101
7,48.5737670145589
14,141.884538658104
2,18.2012368382359
6,54.4898761938428
0,0
18,132.596064299221
0,0
0,0
3,23.0698503560265
6,40.0823665028455
0,0
2,12.4871452229546
1,7.24742255198212
0,0
2,15.8208094766045
1,6.7073593465363
1,5.53743457562524
0,0
0,0
0,0
0,0
0,0
0,0
1,10.8655635037637
1,8.10567848470102
8,79.9075115570787
15,112.328440303745
0,0
0,0
2,16.5614022740254
0,0
1,4.63285597178931
11,77.5493157755674
2,14.8428585571217
1,8.841546489901
1,6.03872061909983
1,5.77126263287994
10,74.2700336663672
1,11.6659022021406
0,0
1,6.43546271491082
0,0
0,0
2,14.2149281581066
1,11.0753108864401
1,5.74585049999917
1,10.636689433265
0,0
1,6.2022676858554
0,0
0,0
0,0
0,0
0,0
1,11.8063113715966
0,0
1,4.52368043574013
4,26.4836134459346
1,5.94785968092114
3,26.0862730014708
1,9.76865858601255
0,0
1,6.66315402334821
0,0
1,7.59410098644676
0,0
1,9.89257812707282
8,48.0047535924897
0,0
0,0
0,0
1,7.88642750067855
2,16.2548908316603
2,18.0871191416899
0,0
0,0
9,56.7090760691184
3,22.9641471182384
1,5.2798505891405
2,21.5490586004312
2,13.1642924655697
3,25.872391388649
0,0
6,51.7871366393411
0,0
1,12.8758001830778
0,0
3,32.2052421170113
0,0
0,0
1,8.16103822001936
0,0
6,46.6472895466751
1,5.91501402230669
0,0
11,95.9542944936547
0,0
12,130.275339516233
0,0
14,133.357586189048
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,17.3673356216761
1,3.7871440848353
1,7.34265264003825
1,6.12013706498759
10,90.2096699807577
0,0
0,0
0,0
0,0
4,27.1697993914431
0,0
3,22.8658282203646
1,10.4157303302638
0,0
1,6.40856307490384
0,0
0,0
6,32.4633427064936
1,10.789893698424
0,0
0,0
2,17.2815972313464
0,0
1,8.90668924406189
6,35.6824836423027
4,34.7506096258183
0,0
0,0
5,39.0692269956436
7,43.1658834728261
1,5.6756583362329
1,11.0368376106787
12,113.724094142162
3,21.3530424315825
1,4.07036168388605
1,7.43530211330395
4,29.8416862606071
6,55.6646647987541
3,22.3563946315702
1,8.59202766448931
1,7.75114771474105
3,24.1926908679597
0,0
0,0
0,0
3,24.2912250255713
0,0
2,14.9902877510941
13,137.553481002023
1,7.23377327240218
3,22.0743437021959
0,0
0,0
0,0
1,10.5764510357659
0,0
3,20.5178722489026
1,7.19876272774969
0,0
1,4.84525986462658
2,17.7305745221381
4,34.1371184241257
0,0
10,64.5063818877583
0,0
0,0
2,16.0009818094563
1,7.4620808074888
4,35.3608493621526
0,0
2,17.6920977899069
0,0
13,133.210879624113
0,0
0,0
2,12.364972196831
0,0
0,0
1,15.1166030678968
0,0
1,4.30352292627706
0,0
1,7.46642040528726
1,8.93992540365487
0,0
0,0
1,5.94045344771576
0,0
0,0
0,0
0,0
1,7.5960572734664
1,7.48378871141442
0,0
0,0
0,0
0,0
0,0
8,63.3795838038365
2,16.1058095357864
0,0
0,0
4,29.1311444168615
5,44.5401029454385
0,0
2,17.8696666861287
5,30.1035702026356
3,19.7638700309834
0,0
1,5.45375150799444
10,73.2418494279989
0,0
3,21.45557956467
1,7.30989817765074
4,56.4434737606156
0,0
1,7.61910066994365
0,0
3,31.3617509632632
0,0
1,7.89945175662582
0,0
3,36.9920846726282
8,107.878789313889
1,5.23334610410347
0,0
2,14.9503262486668
1,10.7935245356242
0,0
0,0
10,100.845117522411
0,0
5,33.3094671088145
2,14.1139015280634
3,16.2102381434489
1,8.23828313460946
0,0
0,0
3,31.4777640065744
2,10.7770741388525
2,17.9497208209481
1,7.27305060068249
1,10.2587257996981
0,0
0,0
1,12.1184542019577
2,11.9543620936485
2,26.2091451148189
0,0
0,0
0,0
7,48.948707796445
1,10.0172283900487
2,13.6498190526188
0,0
2,19.5291347364763
8,64.3852317937583
14,151.247397743334
1,6.70946259085831
2,20.6587909846729
0,0
0,0
0,0
0,0
2,19.4279634686589
0,0
0,0
1,7.48891448837716
4,20.7765961387997
6,60.069031188106
0,0
10,94.5692963432805
0,0
0,0
1,5.08529025022699
1,7.65361856736876
0,0
0,0
1,6.71512395057261
0,0
0,0
2,11.7357921013248
0,0
1,10.0556367177316
0,0
0,0
3,25.1069185967178
11,86.3524533937867
0,0
0,0
0,0
2,17.4546024601323
0,0
5,40.9241233818578
0,0
0,0
2,22.3708146811057
2,14.2528576255664
3,25.8442243296891
0,0
0,0
2,10.8565686779956
0,0
10,79.2700722493562
1,4.62606966309691
0,0
1,5.20378877772591
1,7.00463259710992
0,0
1,10.1815620944755
2,16.545882055682
1,4.07570660649158
3,26.2233398144641
0,0
0,0
1,13.8112475530121
0,0
0,0
1,7.47018498614462
1,4.92793476858232
0,0
0,0
3,26.7234687563136
0,0
1,5.60830896682684
1,5.69689465908418
0,0
0,0
0,0
2,17.2900779547608
0,0
5,44.2071546128062
2,12.7427835022078
0,0
17,158.405492514543
0,0
7,47.0065395646745
2,15.8370861932204
0,0
0,0
0,0
0,0
0,0
10,73.9997353871263
1,5.43573261219497
0,0
0,0
4,37.3283606248692
11,86.3832384516342
1,8.04984743858745
0,0
0,0
0,0
0,0
1,8.22967716403708
0,0
0,0
14,120.428998527809
2,20.0429914049213
0,0
3,24.5252656592111
1,11.1885490773101
3,24.368752544616
0,0
0,0
0,0
1,5.27927723910132
1,9.23533924439068
1,5.79329667760845
3,20.2072175692663
0,0
14,145.082610956501
2,18.8793058260506
2,15.9599891107468
1,12.2657757740256
0,0
1,5.34328297483489
5,41.8694097897298
0,0
1,8.21357993102299
0,0
0,0
2,16.4112110870492
0,0
1,5.12565235207729
0,0
2,15.2596527325157
0,0
4,31.6594851192344
1,13.3071164616682
0,0
0,0
0,0
1,4.76414281189806
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,26.5401873187919
1,6.66474035217084
6,50.7313312379944
1,5.35366123674247
7,56.1158108931198
2,9.86441348503107
2,16.3292334060796
11,76.9532589794706
3,30.5137110041845
5,38.6892453750684
0,0
14,145.057759474225
6,48.4933946148074
0,0
1,8.23134041962408
2,16.541856696114
0,0
0,0
3,17.297756790626
0,0
4,38.0660489790698
0,0
1,6.0805653236783
0,0
0,0
1,6.69796609245512
0,0
0,0
6,34.2068987550656
0,0
0,0
1,8.34763626356501
0,0
1,7.59388677519686
0,0
0,0
0,0
0,0
1,7.42633106350111
5,43.2488109557606
0,0
1,8.61843926310937
4,33.3027228966838
0,0
0,0
0,0
0,0
1,9.68829370307196
1,7.36079959562769
2,17.9694776983574
0,0
0,0
0,0
1,8.19776554943897
0,0
4,21.4330418586195
1,8.46342698748889
12,108.386575509884
0,0
0,0
1,7.40812779518073
0,0
3,34.5718097894582
1,7.96824938758391
12,134.960589705676
5,35.8666335109798
1,7.24547627741512
1,10.3566189977859
0,0
0,0
0,0
0,0
1,7.29306752614504
10,80.0615364046718
9,83.9960950716627
0,0
4,40.2504002737656
18,203.379519692895
0,0
6,42.500135626326
0,0
0,0
11,71.4228104716367
9,45.1476546047119
3,22.0583743637353
1,7.7173044886959
2,12.8783864418892
0,0
0,0
1,8.58173673820666
0,0
0,0
1,9.39459549013077
2,11.0442594029758
0,0
1,7.84959408698386
2,14.8440503124957
1,5.00864049121848
11,101.949884765939
5,29.2244644009305
1,7.87264351277391
0,0
0,0
4,31.9777715997498
5,32.6710245120529
2,11.9961643255503
0,0
1,7.45613271003631
2,13.8287210190736
0,0
12,141.102118926708
3,27.6516525275737
1,6.17918772694917
3,24.2498138447292
3,22.6315864970809
0,0
0,0
0,0
5,45.8184688698792
0,0
0,0
1,7.43806478384
0,0
19,237.112586835307
7,48.1417842388667
1,8.76738659985816
0,0
0,0
2,16.1596553743367
5,40.0510305322144
7,95.6664480266288
0,0
13,110.250504635886
2,9.65640297729316
2,21.9234972841971
0,0
2,14.4537417117343
17,150.614782338673
1,7.89965756663248
5,37.5712736390834
2,16.6829012121549
0,0
1,11.2508435986365
0,0
0,0
1,9.1776412140462
0,0
1,8.99568645164815
0,0
5,29.5209944332903
0,0
1,7.22202094847752
2,16.0383843672724
1,6.88744355028442
